0 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 1.40625 1.40625 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 1.081730723 1.081730723 2.8125 10.81730747 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
