0 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 5 
0 50 50 50 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 25 25 25 25 25 25 5 
0 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 25 25 5 
0 50 50 50 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 50 5 
0 25 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 5 
0 25 25 25 25 25 25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 25 25 25 25 25 25 5 
0 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 25 25 5 
0 50 50 50 50 50 5 
0 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 50 50 5 
0 25 25 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 5 
0 25 25 25 25 25 25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 25 25 25 25 25 25 5 
0 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 25 5 
0 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 5 
0 50 50 50 50 50 50 5 
0 25 25 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 5 
0 25 25 25 25 25 25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 6.25 6.25 6.25 6.25 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 25 25 25 25 25 5 
0 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 5 
0 50 50 50 50 50 5 
0 25 25 25 25 25 25 5 
0 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 12.5 12.5 12.5 12.5 5 
0 25 25 25 5 
0 25 25 25 25 5 
0 25 25 25 25 25 25 5 
0 25 25 25 5 
0 25 25 25 5 
0 25 25 5 
0 15 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 50 50 15 
0 15 25 25 25 25 15 
0 15 25 25 25 25 15 
0 15 25 25 25 25 25 15 
0 15 25 25 25 25 25 15 
0 15 50 50 50 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 50 15 
0 15 25 25 25 25 15 
0 15 25 25 25 25 25 25 15 
0 15 25 25 25 25 25 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 25 25 25 25 25 25 15 
0 15 25 25 25 25 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 25 25 25 25 25 25 15 
0 15 50 50 50 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 15 
0 15 50 50 50 50 15 
0 15 50 50 50 50 50 15 
0 15 25 25 25 25 25 15 
0 15 12.5 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 25 25 25 25 15 
0 15 25 25 25 25 25 25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 12.5 12.5 12.5 12.5 12.5 12.5 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
0 15 6.25 6.25 6.25 6.25 15 
