0 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 8.5 204 
0 8.5 6 8.5 204 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 0.53125 0.53125 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 2.125 1.5 1.5 2.125 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 1.5 2.125 1.5 1.0625 1.0625 12.75 
0 2.125 1.5 1.5 1.0625 1.0625 12.75 
0 4.25 1.5 1.5 2.125 2.125 3 51 
0 0.75 1.0625 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.53125 0.53125 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 2.125 0.75 0.75 1.5 1.0625 1.0625 12.75 
0 2.125 1.5 1.0625 1.0625 1.5 12.75 
0 0.375 0.375 1.0625 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.53125 0.53125 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.75 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.53125 0.53125 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 4.25 3 3 2.125 2.125 51 
0 4.25 3 2.125 2.125 3 51 
0 1.5 2.125 1.5 1.0625 1.0625 12.75 
0 2.125 1.5 1.0625 1.0625 1.5 12.75 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.375 0.375 1.0625 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 2.125 1.5 1.5 2.125 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 0.75 0.75 2.125 1.5 1.0625 1.0625 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 3 51 
0 1.5 1.5 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 8.5 3 3 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 4.25 4.25 6 3 3 8.5 204 
0 2.125 2.125 3 1.5 1.5 4.25 51 
0 1.0625 1.0625 1.5 0.75 0.75 2.125 12.75 
0 0.53125 0.53125 0.75 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 1.0625 0.375 0.375 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 1.5 2.125 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 2.125 0.75 0.75 12.75 
0 3 4.25 3 4.25 51 
0 2.125 2.125 3 1.5 1.5 4.25 51 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 0.53125 0.53125 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 1.5 1.0625 1.0625 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 2.125 0.75 0.75 12.75 
0 1.5 2.125 1.5 2.125 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 0.53125 0.53125 0.75 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 0.75 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 0.53125 0.53125 0.375 0.375 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 1.5 1.0625 1.0625 0.75 0.75 2.125 12.75 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 1.0625 0.375 0.375 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 0.53125 0.53125 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.75 0.75 0.53125 0.53125 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 0.75 1.0625 3.1875 
0 2.125 0.75 0.75 2.125 1.5 12.75 
0 0.375 0.375 0.53125 0.53125 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.375 0.375 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 2.125 0.75 0.75 2.125 1.5 12.75 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.53125 0.375 0.375 1.0625 0.75 3.1875 
0 0.375 0.375 0.53125 0.53125 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.53125 0.375 0.375 1.0625 0.75 3.1875 
0 0.75 0.53125 0.53125 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 1.0625 1.0625 0.75 0.75 1.5 2.125 12.75 
0 1.0625 1.0625 0.75 0.75 1.5 2.125 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 1.5 2.125 1.5 2.125 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 4.25 1.5 1.5 3 4.25 51 
0 4.25 3 4.25 3 51 
0 1.5 1.5 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 8.5 3 3 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 4.25 4.25 6 3 3 8.5 204 
0 2.125 2.125 3 1.5 1.5 4.25 51 
0 2.125 1.5 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 2.125 1.5 12.75 
0 1.5 2.125 1.5 2.125 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 3 4.25 3 4.25 51 
0 2.125 2.125 3 3 4.25 51 
0 1.0625 1.0625 1.5 1.5 2.125 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 1.5 2.125 1.5 2.125 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 2.125 2.125 1.5 1.5 4.25 3 51 
0 3 2.125 2.125 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 4.25 3 3 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 4.25 4.25 6 6 8.5 204 
0 4.25 4.25 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 6 8.5 204 
0 8.5 6 8.5 204 
0 8.5 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 6 204 
0 8.5 6 204 
0 204 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 24.08333397 24.08333397 204 
0 204 48.16666794 34 34 24.08333397 24.08333397 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 17 17 24.08333397 24.08333397 204 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 17 24.08333397 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 17 24.08333397 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 17 24.08333397 51 
0 204 48.16666794 17 17 34 24.08333397 24.08333397 204 
