0 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 4.25 51 
0 4.25 3 4.25 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 10.19999981 14.44999981 51 
0 51 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
0 51 14.44999981 10.19999981 14.44999981 51 
